Title,Item number,Quantity
"1/2p Bracelet Charm  - 1971,1973,1974,1975,1976,1977,1978,1979,1981,1982,1983",233188703920,10
"1/2p Pendant 18in chain - 1971,1973,1974,1975,1976,1977,1978,1979,1981,1982,1983",333143892542,9
103 year old Silver threepence coin cufflinks - Century old 1918 birthday 103rd,232786690653,1
103rd Birthday 1918 Silver threepence Silver coin pendant 8 inch S/Silver chain,332535694455,1
105th 1916 Birthday Silver threepence coin Silver pendant @ 18 inch SS chain,231215013441,1
105th Birthday Silver threepence coin cufflinks - 1916 silver coins cufflinks,331923892710,1
11th Wedding Anniversary  Cufflinks - Steel Wedding Anniversary Cufflinks 2010,232207269217,27
11th Wedding Anniversary  Cufflinks - Steel Wedding Anniversary Cufflinks gift,231130871064,31
12th Pottery 2009 wedding anniversary Spanish 1 Cent Cathedral Coin Cufflinks Bx,332334013151,10
13th Lace  Wedding Anniversary - 2008 Wedding Anniversary Cufflinks ,232626255685,181
13th Lace 2008 Wedding Anniversary American dime cufflinks  2008 Wedding ,232630844986,24
13th Wedding Anniversary  Cufflinks - Lace Wedding Anniversary Cufflinks gift,231009691590,3
14th 2007 Ivory Wedding Anniversary - 2007 14th Wedding Anniversary Cufflinks,232207255920,186
14th Ivory 2007 Wedding Anniversary American dime cufflinks  2007 Wedding 14th,332438715198,29
15th Wedding Anniversary  Cufflinks - Crytsal Wedding Anniversary Cufflinks gift,331840374381,2
16th Wedding Anniversary  Cufflinks - Crystal Wedding Anniversary Cufflinks gift,231867371564,3
16th Wedding Anniversary 2005 American dime coin cufflinks,332092963495,11
16th Wedding Anniversary 2005 Canadian dime coin cufflinks ,333325776592,1
17th Wedding Anniversary 2004 American dime coin cufflinks - Great Gift ,232916262226,1
1914 105th  Birthday Silver threepence coin Silver pendant @ 18 inch SS chain,331186663765,1
1914 Silver Threepence 105th  Birthday Sterling Silver Pendant & 18 in SS Chain,331286209876,1
1915 106th Birthday Silver threepence coin Silver plated pendant 18 inch chain,232033175146,1
1916 105th Birthday Silver threepence coin Silver plated pendant 18 inch chain,331923903531,1
1917 104th Birthday Silver threepence coin Silver pendant @ 18 inch SS chain,232207428497,1
1918 103rd Birthday Silver threepence coin Silver plated pendant 18 inch SS ch,332626882678,1
1919 101st Birthday Silver threepence coin Silver pendant @ 18 inch SS chain,233256682684,1
1919 101st Birthday Silver threepence coin Silver plated pendant 18 inch SS chan,233154763941,1
1919 101st Birthday Silver threepence coin Silver plated pendant 18 inch SS chan,233122805717,1
1920 101st Birthday / Anniversary sixpence coin Silver pendant @ 18inch SS ch,233545701445,1
1920 101st Birthday Silver threepence coin Silver pendant @ 18 inch SS chain,233527994931,1
1921 100th Birthday / Anniversary sixpence coin Silver pendant @ 18inch SS chain,231215020822,1
1922 99th Birthday / Anniversary sixpence coin Silver pendant @ 18inch SS chain,231215020838,1
1922 99th Birthday Silver threepence coin Silver pendant @ 18 inch SS chain,331186670326,1
1925 96th Birthday Silver threepence coin Silver plated pendant 16 inch SS chain,331714727546,1
1926 95th Birthday Silver threepence coin Silver plated pendant 18inch SS chain,231761625051,1
1928 93rd Birthday Silver threepence coin Silver plated pendant an 18 inch chain,232630226545,1
1930 91st Birthday Silver threepence coin Silver plated pendant 18 inch chain,232377458832,4
1931 90th Birthday Silver threepence coin Silver plated pendant an 18 inch chain,332799387677,1
1931 90th Birthday Threepence coin bracelet charm ready to hang 1931 gift,230951916913,9
1931 90th Lucky Sixpence Domed Sixpence Birthday Anniversary 1928-1937 18in ch,233491356248,89
1931 90th Lucky Sixpence Domed Sixpence Birthday Anniversary 1928-1937 Keyring,233491358475,7
1931 90th Lucky Sixpence Fine Sixpence Birthday Anniversary 1928-1937 18in ch,233491372227,8
1932 89th Birthday Silver threepence coin Silver plated pendant â€ 18 inch chain,331375605410,1
1933 88th Birthday Silver threepence coin cufflinks - Great gift idea,231111978672,1
1934 87th Birthday Threepence coin bracelet charm ready to hang 1934 gift,333928473845,8
1935 86th Birthday Silver threepence coin Silver plated pendant 18 inch chain,231386958515,1
1935 86th Birthday Threepence coin bracelet charm ready to hang 1935 gift,331098732678,5
1936 85th Birthday Silver threepence coin cufflinks - Great gift idea,232036529627,9
1936 85th Birthday Threepence coin bracelet charm ready to hang 1936 gift,230951915051,6
1937 84th Birthday Silver threepence coin cufflinks - Great gift idea present,232273065247,1
1938 83rd Birthday Silver threepence coin cufflinks - Great gift idea,232722596162,3
1938 83rd Birthday Silver threepence coin Silver plated pendant 18 inch chain,232630225213,1
1938 83rd Birthday Silver threepence coin Silver plated pendant 18 inch chain,233118180443,1
1938 83rd lucky sixpence coin bracelet charm ready to hang 1938 gift,330896011954,8
1938 Lucky sixpence coin 83rd Birthday Pendant & Chain - 83rd birthday 1938 coin,230904301385,9
1939 82nd Birthday lucky sixpence coin bracelet charm ready to hang 1939 gift,330896011512,7
1939 82nd Birthday Silver threepence coin Silver plated pendant a 18 inch chain,331375605598,1
1939 Silver Threepence Coin 82nd Birthday Pendant & Chain - 82nd birthday 1939,333290432798,1
1939 Silver Threepence coin earrings - Great Gift for 82nd birthday,330899443133,5
1941 80th Birthday Anniversary Farthing Domed Keyring 1937 - 1956,333510956126,95
1941 80th Birthday Anniversary Farthing Domed Pendant 1937 - 1956 18in Chain,333510958195,99
1941 80th Birthday Silver threepence coin cufflinks - Great gift idea,233112451736,2
1941 80th Birthday Silver threepence coin cufflinks - Great gift idea,232599273776,1
1941 80th birthday Threepence 3d Cufflinks WOW ideal 80th 1941 Birthday gift,231128303762,10
1941 80th Birthday Threepence keyring - 80th birthday 1941 threepence coin,233484504176,40
1941 Threepence 3d 80th birthday Cufflinks - 80th birthday 1941 coin slv,233154759327,19
1941 Two Tone Farthing Coin Cufflinks 80th Birthday 80th birthday 1941 coins,330777783291,7
1941 Two Tone Farthing Coin Cufflinks 80th Birthday 80th birthday 1941 Rose,233194242195,8
1941 Two Tone Farthing Coin Cufflinks 80th Birthday 80th birthday 1941 Roseg,233467688032,10
1942 79th Birthday lucky sixpence coin bracelet charm ready to hang 1942 gift,230952406792,9
1942 79th Birthday Threepence keyring - 79th birthday 1942 coin keyring,331098850285,21
1942 Threepence 3d 79th birthday Cufflinks - 79th birthday 1942 cufflinks boxed,331098848512,7
1943 78th Birthday Irish Threepence coin cufflinks - Great gift idea 1943 3d,232584697668,1
1943 78th Birthday lucky sixpence coin bracelet charm ready to hang 1943 gift,231128383802,7
1943 78th Birthday Threepence keyring - 78th birthday 1943 threepence coin,231128387035,37
1944 77th Birthday lucky sixpence coin bracelet charm ready to hang 1944 gift,330896009195,2
1945 76th Birthday lucky sixpence coin bracelet charm ready to hang 1945 gift,330896008720,2
1947 74th Birthday lucky sixpence coin bracelet charm ready to hang 1947 gift,231128695953,6
1947 74th Lucky Sixpence Domed Pendant + 18in SS Birthday Anniversary 1947-1951,233513375834,4
1947 74th Lucky Sixpence Domed Sixpence Charm Birthday  Anniversary 1947-1951,333534282938,4
1947 74th Lucky Sixpence Domed Sixpence Keyring Birthday  Anniversary 1947-1951,233513376475,50
1948 73rd Birthday lucky sixpence coin bracelet charm ready to hang 1948 gift,231128727883,8
1949 72nd Birthday Lucky Keyring - Double Rim effect - Genuine 1949 sixpence ,333123239848,4
1949 72nd Lucky Sixpence Domed Pendant + 18in SS Birthday Anniversary 1947-1951,233513375547,5
1949 72nd Lucky Sixpence Domed Sixpence Charm Birthday  Anniversary 1947-1951,333534282653,5
1949 72nd Lucky Sixpence Domed Sixpence Keyring Birthday  Anniversary 1947-1951,333534281513,50
1949 Two Tone Farthing Coin Cufflinks 72nd Birthday 72nd birthday 1949 coins,233463046467,10
1950 71st Birthday Lucky Keyring - Double Rim effect - Genuine 1950 sixpence ,333476628596,2
1950 71st birthday lucky sixpence wedding anniversary Premium - Boxed,233471727372,9
1950 71st Lucky Sixpence Domed Pendant + 18in SS Birthday Anniversary 1947-1951,233513352378,4
1950 71st Lucky Sixpence Domed Sixpence Charm Birthday  Anniversary 1947-1951,333534268974,5
1950 Threepence 3d 71st birthday Cufflinks - 71st birthday 1950 coin slv,233463075773,19
1950 Threepence 3d 71st birthday Cufflinks 71st birthday 1950 coin cufflinks HT,333476693869,3
1951 50th Lucky Sixpence Domed Pendant + 18in SS Birthday Anniversary 1947-1951,233513375663,5
1951 50th Lucky Sixpence Domed Sixpence Charm Birthday  Anniversary 1947-1951,233513377070,5
1951 50th Lucky Sixpence Domed Sixpence Keyring Birthday  Anniversary 1947-1951,333534281730,50
1951 70th birthday,233926351032,7
1951 70th Birthday Anniversary Farthing Domed Keyring 1937 - 1956,333510955517,93
1951 70th Birthday Anniversary Farthing Domed Pendant 1937 - 1956 18in Chain,333510957574,100
1951 70th Birthday Threepence keyring - 70th birthday 1951 threepence coin,233484503378,45
1951 70th Lucky Sixpence Domed Pendant + 18in SS Birthday Anniversary 1947-1951,333534280892,4
1951 70th Lucky Sixpence Domed Sixpence Birthday Anniversary 1937-1951 18in ch,333510920201,12
1951 70th Lucky Sixpence Domed Sixpence Birthday Anniversary 1937-1951 keyring,333510921854,132
1951 70th Lucky Sixpence Domed Sixpence Charm Birthday  Anniversary 1947-1951,233513376765,3
1951 70th Lucky Sixpence Fancy Sixpence Birthday Anniversary 1937-1951 18in ch,333510939847,13
1951 70th Lucky Sixpence Fine Sixpence Birthday Anniversary 1937-1951 18in ch,233491368163,14
1951 70th Lucky Sixpence Rim Sixpence Birthday Anniversary 1937-1951 18in ch,233491369181,13
1951 71st Lucky Sixpence Domed Sixpence Keyring Birthday  Anniversary 1947-1951,333534275483,50
1952 Threepence 3d 69th birthday Cufflinks - 69th birthday 1952 cufflinks boxed,231128811248,35
1953 68th Birthday lucky sixpence coin bracelet charm ready to hang 1953 gift,331099385348,14
1953 Sixpence Coin Cufflinks Mens 67th Birthday Gift / Present / Anniversary,231267075625,20
1954 67th birthday lucky sixpence earrings - WOW great gift idea,330749914443,7
1955 66th Birthday Lucky Sixpence Keyring - Fine 65th 1955 - Gift Boxed  ,232662479440,10
1955 66th Birthday Lucky Sixpence Keyring - Owl 65th 1955 - Gift Boxed ,332551877088,4
1955 lucky Sixpence Luxury Cufflinks - Gift Boxed,231481617686,33
1955 Sixpence Anchor Keyring for 66th Birthday Gift boxed,233300607288,9
1955 Sixpence Coin Cufflinks Mens 66th Birthday Gift / Present / Anniversary,331191603786,9
1955 Sixpence Coin Cufflinks Mens 66th Birthday Gift / Present / Anniversary gld,333140695891,54
1955 Sixpence Coin Cufflinks Mens 66th Birthday Gift / Present / Anniversary HT,331679116437,46
1955 Sixpence Coin Cufflinks Quality Mens 66th Birthday Gift HT,231717736788,29
1956 65th Birthday Lucky Sixpence Keyring - Owl 64th 1956 - Gift Boxed ,232662469417,7
1956 65th Birthday Sixpence Coin Cufflinks Mens Gift fathers day gifts,231880212571,34
1956 65th Birthday Threepence keyring - 1956 65th Birthday threepence coin,331685065975,7
1956 65th Lucky Sixpence Domed Pendant + 18in SS Birthday Anniversary 1953-1967,333534187007,150
1956 65th Lucky Sixpence Domed Sixpence Charm Birthday  Anniversary 1953-1967,233512718592,146
1956 65th Lucky Sixpence Domed Sixpence Keyring Birthday  Anniversary 1953-1967,333533623709,145
1956 Lucky Sixpence Coin Cufflinks Mens 65th Birthday Gift Anniversary HT 1956,231846992434,45
1956 Luxury Sixpence Coin Cufflinks HT,231717726174,48
1956 Sixpence Coin Cufflinks Mens 65th Birthday Gift / Present / Anniversary,231267076828,13
1956 Threepence 3d 65th birthday Cufflinks - 65th birthday 1956 cufflinks HT,231128865842,4
1956 Threepence Cufflinks 65th Birthday Fathers day gift idea for dad - HT slv,233506580638,10
1956 Threepence Cufflinks for a 65th Birthday Fathers day gift idea for dad,331099391223,3
1956 Threepence Cufflinks for a 65th Birthday Fathers day gift idea for dad - HT,233191776818,10
1957 64th Birthday lucky sixpence coin bracelet charm ready to hang 1957 gift,330896002530,6
1957 64th Birthday Lucky Sixpence Keyring - Fine 64th 1957 - Gift Boxed,232662479598,10
1957 64th Birthday Lucky Sixpence Keyring - Owl 64th 1957 - Gift Boxed,232662469314,8
1957 LUCKY SIXPENCE CUFFLINKS BIRTHDAY CELEBRATION BIRTH YEAR 64th GIFT ,332273148551,27
1957 Sixpence Coin Cufflinks Mens 64th Birthday Gift / Present / Anniversary HT,232201413810,16
1957 Sixpence Owl Keyring for 64th Birthday Gift boxed,232261311091,15
1958 63rd Birthday Lucky Sixpence Keyring - Fine 63rd 1958 - Gift Boxed,232662479408,5
1958 63rd Birthday Lucky Sixpence Keyring - Owl 63rd 1958 - Gift Boxed,232662447902,2
1958 63rd Birthday Sixpence Coin Cufflinks Mens  Gift / Present / Anniversary HT,232635171468,45
1958 Sixpence Coin Cufflinks Mens 63rd Birthday Gift / Present / Anniversary,331243370089,11
1959 62nd Birthday lucky sixpence coin bracelet charm ready to hang 1959 gift,331099946720,3
1959 62nd Birthday Lucky Sixpence Keyring - Owl 62nd 1959 - Gift Boxed ,232662469453,1
1959 Threepence 3d 62nd birthday Cufflinks - 62nd birthday 1959 coin cufflinks,330854937253,7
1960 61st Birthday lucky sixpence coin bracelet charm ready to hang 1960 gift,231129457693,4
1960 61st Birthday Lucky Sixpence Keyring - Fine 61st 1960 - Gift Boxed,332551886277,10
1961 60th Birthday lucky sixpence coin bracelet charm ready to hang 1960 gift,330896002231,6
1961 60th Birthday Lucky sixpence Floral Pendant with 22 inch leather cord,332733206398,10
1961 60th Birthday Lucky Sixpence Keyring - Fine 60th 1961 - Gift Boxed,232662479915,9
1961 60th Birthday Lucky Sixpence Keyring - Owl 60th 1961 - Gift Boxed,332551877604,3
1961 60th Birthday Lucky Sixpence Keyring - Owl 60th 1961 - Gift Boxed ,332551870387,4
1961 60th Birthday Lucky sixpence Link Pendant + 18in Sterling Silver Chain,232635208197,7
1961 60th Birthday Lucky Sixpence Rabbit Fob - 60th 1961 - Gift Boxed ,232664629626,3
1961 60th Birthday Threepence keyring - 60th birthday 1961 threepence coin,233484502352,47
1961 60th Lucky Sixpence Domed Sixpence Birthday Anniversary 1953-1967 18in ch,333510908533,148
1961 60th Lucky Sixpence Fine Sixpence Birthday Anniversary 1953-1967 18in ch,333510937744,149
1961 60th Lucky Sixpence Floral Sixpence Birthday Anniversary 1953-1967 18in ch,233491366159,146
1961 60th Threepence 3d Domed Sixpence Keyring Birthday Anniversary 1953-1967,333547859498,147
1961 60th Threepence 3d Domed Sixpence Keyring Birthday Anniversary 1953-1967 GL,233529166087,149
1961 Sixpence Anchor Keyring for 60th Birthday Gift boxed,233329263731,3
1961 Sixpence Coin Cufflinks Mens 60th Birthday Gift / Present / Anniversary,231267079887,7
1961 Sixpence Coin Cufflinks Mens 60th Birthday Gift HT 2021,333987739183,62
1961 Threepence 3d 60th birthday Cufflinks - Fathers Day 1961 coin cufflinks,233204336732,11
1961 Threepence 3d 60th birthday Cufflinks - Fathers Day 1961 coin cufflinks HT,233461942231,11
1961 Threepence 3d 60th Cufflinks - 60th birthday 1961 cufflinks - HT slv,233506571502,2
1962 59th Birthday Lucky Sixpence Keyring - Fine 59th 1962 - Gift Boxed,232662479956,10
1963 58th Birthday lucky sixpence coin bracelet charm ready to hang 1963 gift,231129573806,6
1963 58th Birthday Lucky Sixpence Keyring - Owl 58th 1963 - Gift Boxed,332551880202,10
1963 Sixpence Coin Cufflinks Mens58th Birthday Gift / Present / Anniversary,331243374168,26
1963 Threepence 3d 58th birthday Cufflinks - 58th birthday 1963 coin cufflinks,231129601205,11
1964 57th Birthday Lucky Sixpence Keyring - Owl 57th 1964 - Gift Boxed,332551877676,6
1964 lucky sixpence coin bracelet charm ready to hang ,331100125758,4
1964 Sixpence Coin Cufflinks Mens 57th Birthday Gift / Present / Anniversary,231220034107,1
1965 56th Birthday Lucky Sixpence Keyring - Owl 56th 1965 - Gift Boxed,232662469592,6
1965 Sixpence Coin Cufflinks Mens 56th Birthday Gift / Present / Anniversary,331243246409,8
1965 Sixpence Coin Cufflinks Mens 56th Birthday Gift / Present / Anniversary HT,331679112790,50
1965 Sixpence Coin Cufflinks Quality Mens 56th Birthday Gift  HT,231717738066,24
1965 Sixpence for 56th  Wedding Anniversary Luxury Cufflinks,331522536425,29
1966 55th Birthday Lucky Sixpence Keyring - Fine 55th 1966 - Gift Boxed,232662480812,9
1966 55th Lucky Sixpence Domed Pendant + 18in SS Birthday Anniversary 1953-1967,233513261743,150
1966 55th Lucky Sixpence Domed Sixpence Charm Birthday  Anniversary 1953-1967,233512719052,143
1966 55th Threepence 3d Domed Sixpence Keyring Birthday Anniversary 1953-1967,333547859181,150
1966 Birthday 55th Lucky Sixpence Coin Cufflinks,331774248807,28
1966 Sixpence Coin Cufflinks Mens 55th Birthday Gift / Present / Anniversary,231266962957,37
1966 Sixpence Coin Cufflinks Quality Mens 55th Birthday Gift for  HT,331779301889,11
1966 Threepence 3d 55th birthday Cufflinks - 55th birthday 1966 cufflinks HT slv,233506584096,7
1967 54th Birthday lucky sixpence coin bracelet charm ready to hang 1967 gift,231130030664,8
1967 LUCKY SIXPENCE CUFFLINKS BIRTHDAY CELEBRATION BIRTH YEAR 54th ,232380538278,48
1967 Luxury Sixpence Coin Cufflinks Heads and Tails 54th birthday present - box,331994607442,48
1967 Sixpence Coin Cufflinks Mens 54th Birthday Gift - American Dime,332089532744,10
1968 American Dime Coin Cufflinks Mens 53rd Birthday Gift - 53rd Birthday 1968,232625940299,3
1971 50th Birthday Anniversary 1p Silver Plated Pendant & 18in SS Chain,231130038186,10
1971 Old 5p coin 50th Birthday Pendant & Chain - 50th birthday 1971 pendant,231130039014,1
1974 47th Birthday Anniversary 1p Silver Plated Pendant & 18in SS Chain,230771109136,10
1975 46th Birthday Anniversary 1p coin in a Silver Plated Pendant mount ,231445417944,1
1975 46th Birthday Anniversary 1p Silver Plated Pendant & 18in SS Chain,331439434039,5
1975 Canadian dime coin cufflinks- Great gift idea. 46th birthday coin cufflinks,233460626028,1
1978 Canadian dime coin cufflinks- Great gift idea. 43rd birthday coin cufflinks,233378792875,1
1979 42nd Birthday Anniversary 1p coin in a Silver Plated Pendant mount ,231130173032,5
1980 41st Birthday Anniversary 1p coin in a Silver Plated Pendant mount ,233465409049,5
1980 Old 5p coin 41st Birthday Pendant & Chain - 41st birthday 1980 pendant,233465409710,2
1986 Canadian dime coin cufflinks- Great gift idea. 35th birthday coin cufflinks,232524529964,1
1987 Coin Cufflinks Mens 34th Birthday Gift - American Dime,232203532524,9
1988 Birthday American Dime 33rd birthday cufflinks,332089536151,9
1989 32nd Birthday Anniversary 1p Silver Plated Pendant & 18in SS Chain,231130304288,8
1989 Old 5p coin 32nd Birthday Pendant & Chain - 32nd birthday 1989 pendant,233086490796,2
1991 30th Birthday Anniversary 1p coin in a Silver Plated Pendant mount ,333480257877,8
1992 Canadian dime coin cufflinks 29th Wedding Anniversary cufflinks,332291058975,1
1993 Canadian dime coin cufflinks- Great gift idea. 28th birthday coin cufflinks,332521594863,1
1994 Canadian dime coin cufflinks- Great gift idea. 27th birthday coin cufflinks,330861415253,1
1996 25th birthday American Dime cufflinks 25th birthday,232356867480,5
1998 23rd birthday American Dime cufflinks 23rd birthday,333385517908,1
1st Wedding Anniversary  Cufflinks - Paper Wedding Anniversary Cufflinks - Gift,331101666998,5
2004 American dime coin cufflinks,231620684616,11
2005 American dime coin cufflinks 16th Wedding Anniversary,331604285775,9
2005 Wedding Anniversary Cufflinks 16th Wedding Anniversary Cufflinks ,331101544789,10
2006 15th Crystal  Wedding anniversary American Dime cufflinks 15h birthday,332092973845,1
