Title,Item number,Quantity
2007 14th Ivory Wedding Anniversary Canadian dime coin cufflinks box,232384295880,2
2008 Silk Wedding Anniversary - 13th Lace  Wedding Anniversary  Cufflinks,232626255919,190
2011 10th Tin wedding anniversary pendant 18in sterling silver ch,231130908199,4
2013 8th Bronze wedding anniversary cufflinks - Copper 1p coins from 2013 HT,333476713436,10
2013 Gift idea 8th Bronze wedding anniversary cufflinks,333476708975,38
3rd Wedding Anniversary  Cufflinks - Fruit Wedding Anniversary Cufflinks,231130962240,14
44th birthday coin cufflinks 1977 Canadian dime coin cufflinks Great gift idea.,232508221270,1
4th Wedding Anniversary  Cufflinks - Fruit Wedding Anniversary Cufflinks gift,331101639794,12
51st Birthday Irish Threepence coin cufflinks,232625943514,1
52nd Birthday lucky sixpence coin bracelet charm ready to hang ,231129574708,8
53rd Birthday Gift / Present / Anniversary,231521617719,29
55th Birthday gift 1966 Lucky Sixpence Luxury Coin Cufflinks,331774249358,24
56th Birthday Irish Threepence coin cufflinks - Great gift idea 1965 3d,231521617241,9
60th Anniversary Threepence Cufflinks - Diamond Wedding cufflinks 1961 boxed HT,233461922772,10
60th Birthday 1961 Lucky Sixpence Fancy Pendant plus Sterling Silver 18in Chain,233461918220,9
60th Birthday 1961 Lucky Sixpence Fine Pendant plus Sterling Silver 20in Chain,333474809943,9
60th Birthday 1961 Lucky Sixpence Floral Pendant plus Sterling Silver 20in Chain,233461963093,10
60th Birthday 60 sixty Premium 1961 Lucky sixpence cufflinks for a 60th gld,333164650054,9
60th Birthday Gift - 1961 - LUCKY SIXPENCE COIN Charm 1953-1967,233512716953,147
60th Birthday Gift - 1961 - LUCKY SIXPENCE COIN cufflinks - Gift Boxed,232974204306,10
60th Birthday Gift - 1961 - LUCKY SIXPENCE COIN Cufflinks Mens HT ,333497154511,25
60th Birthday Gift - 1961 - LUCKY SIXPENCE COIN Domed Sixpence Keyring 1953-1967,233491337963,122
60th Birthday Gift - 1961 - LUCKY SIXPENCE COIN Fine Pendant plus SS 18in Chain,233461915603,4
60th Birthday Gift - 1961 - LUCKY SIXPENCE COIN Floral Pendant+ SS 18in Chain,233461916837,8
60th Birthday Gift - 1961 - LUCKY SIXPENCE Domed Pendant + 18in SS 1953-1967,233513261329,150
60th Birthday Gift - 1961 - LUCKY SIXPENCE Premium cufflinks gld ,233203955965,9
60th Birthday Gift - 1961 - THREEPENCE 3D - 60th birthday 1960 cufflinks - HT,233503284466,2
60th Birthday Gift Luxury 60th Birthday Mens Antique Sixpence Coin Cufflinks,233079591288,31
60th Birthday lucky sixpence coin bracelet charm ready to hang 1961 gift,233461902830,5
60th Birthday Lucky Sixpence Keyring - Owl 60th 1961 - Gift Boxed ,333474719585,8
60th Birthday Premium 1961 Lucky sixpence cufflinks 60th Sixty 60 Boxed slv,233203954754,5
60th Sixty 60 60th Birthday Premium 1961 Lucky sixpence cufflinks slv - Gift box,233203955120,10
61st Birthday Mens Luxury coin cufflinks HT,332087495116,48
62nd,332087506567,32
62nd Anniversary Threepence Cufflinks - 1959 boxed HT,333148138718,10
62nd Birthday 1959 Lucky Sixpence Fancy Pendant plus Sterling Silver 18in Chain,333351122601,5
62nd Birthday 1959 Lucky Sixpence Fine Pendant plus Sterling Silver 18in Chain,333351125892,6
62nd Birthday 1959 Lucky Sixpence Floral Pendant plus Sterling Silver 18in Chain,233361032265,10
63rd 1958 Birthday Anniversary Retirement Luxury Silver Sixpence Cufflinks Box,332733154323,33
63rd Birthday 1958 Luxury Silver Sixpence Coin Cufflinks Boxed Great Gift,232634217230,24
63rd Birthday 1958 Luxury Silver Sixpence Cufflinks Boxed 1958 coins for 61st,332631702606,33
63rd Birthday gift 1958 Lucky sixpence Link Pendant + 18in Sterling Silver Chain,232635204290,9
63rd Birthday Lucky Sixpence Keyring - Fine 63rd 1958 - Gift Boxed,232746638194,6
64th birthday 1957 coin cufflinks,332087494143,9
65th Birthday 1956  Irish coin cufflinks,334081232640,4
65th Birthday 1956 Lucky Sixpence Fancy Pendant plus Sterling Silver 18in Chain,333351135964,9
65th Birthday 1956 Lucky Sixpence Fine Pendant plus Sterling Silver 18in Chain,233361039530,10
65th Birthday 1956 Lucky Sixpence Floral Pendant plus Sterling Silver 18in Chain,333351134157,10
65th Birthday 1956 Sixpence Coin cufflinks,331765205605,32
68th Pendant 1953 Lucky sixpence 68th Birthday + Sterling Silver 18in chain,331099363104,9
70th Birthday 1951 Farthing Coin Cufflinks for 70th Anniversary Fathers Day Rose,333151523451,9
71st Birthday 1950 Lucky Sixpence Fancy Pendant plus Sterling Silver 20in Chain,233463061347,3
71st Birthday 1950 Lucky Sixpence Floral Pendant plus Sterling Silver 18in Chain,233463062714,9
73rd birthday cufflinks Lucky sixpence - Genuine polished 1948 sixpence,232746651939,15
73rd Birthday Irish 1948 Threepence coin cufflinks,232915846992,1
73rd Birthday Lucky Keyring - Double Rim effect - Genuine 1948 sixpence ,332632159927,7
78th Premium 1943 Lucky sixpence cufflinks  for a 78th Birthday cufflinks,232973729862,10
7th Copper wedding anniversary cufflinks - Copper 1p coins from 2014 Gift idea,233847543048,33
7th Copper wedding anniversary pendant - Copper 1p coins from 2014 7th Wedding,233847545474,58
7th Wedding Anniversary Charm - Copper Wedding Anniversary Charm gift,231130912747,18
7th Wedding Anniversary Cufflinks - Copper Wedding Anniversary Cufflinks gift,332733972989,38
81st Birthday cufflinks Premium 1940 Lucky Irish Threepence 3d,332848534694,10
8th Bronze wedding anniversary cufflinks - Bronze 1p coins from 2013 Gift HT,232224118352,30
8th Bronze wedding anniversary cufflinks - Bronze 1p coins from 2013 Gift idea,333476709246,34
8th Bronze wedding anniversary pendant - Bronze 1p coins from 2013 8th Wedding,232208550337,58
8th Wedding Anniversary  Cufflinks - Bronze Wedding Anniversary Cufflinks gift 5,331101609797,8
8th Wedding Anniversary  Cufflinks - Bronze Wedding Anniversary Cufflinks gift 5,332849129068,28
8th Wedding Anniversary  Cufflinks - Pottery Wedding Anniversary Cufflinks gift,231130907753,7
8th Wedding Anniversary Cufflinks - Pottery Wedding Anniversary Cufflinks gift,331919231337,7
90th Birthday 1931 Lucky Sixpence Fancy Pendant plus Sterling Silver 18in Chain,233463073033,1
90th Birthday 1931 Lucky Sixpence Fine Pendant plus Sterling Silver 18in Chain,333476686265,1
91st Birthday 1930 Lucky Sixpence Floral Pendant plus Sterling Silver 18in Chain,233463074709,6
9th Potter 2012 wedding anniversary Spanish 1 Cent Cathedral Coin Cufflinks Box,232446759854,9
9th Pottery Wedding Anniversary 2012 Canadian dime coin cufflinks - Great Gift,231044493696,1
American dime cufflinks  2008 Wedding 13th Lace  Wedding Anniversary ,332520691920,27
Anniversary Birthday lucky Irish 3d threepence coin bracelet charm - Gift for ,333248324572,74
Anniversary Birthday lucky Irish 3d Threepence earrings - WOW great gift idea,333248330151,79
Birthday / anniversary 5p coin Bird keyring 1990-2016 Wedding Favours - ,333146744334,259
Birthday / anniversary 5p coin Heart keyring 1990-2016 Wedding Favours - ,333146745429,251
Birthday / anniversary 5p coin key keyring  1990-2016 Wedding Favours - ,333146738684,255
Birthday / anniversary 5p coin Star Burst keyring 1990-2016 Wedding Favours - ,333146754124,259
Birthday / Anniversary Irish 3d Threepence Domed coin pendant plus 18inch SS ch,333511063899,317
Birthday anniversary 5p coin Start Burst bookmark 1990-2016 Wedding Favours ,333218438735,259
Birthday Anniversary Farthing Floral Bookmark 1937 - 1956,333247573576,84
Birthday Anniversary Farthing Gold Plated Bracelet charm 1913 - 1936,233268745005,120
Birthday Anniversary Farthing Gold Plated Bracelet Charm 1937 - 1956,333247576493,96
Birthday Anniversary Farthing Gold Plated Pendant ready to hang 1937 - 1956,333247577526,92
Birthday Anniversary Farthing Silver Plated Pendant & 18in SS Chain 1913 - 1936,233268733875,120
Birthday Anniversary Farthing Silver Plated Pendant & 18in SS Chain 1937 - 1956,333247549112,97
Birthday Anniversary Farthing Silver Plated Pendant Ready to hang 1913 - 1936,233268738062,118
Birthday Anniversary Farthing Silver Plated Pendant ready to hang 1937 - 1956,233269894096,93
Birthday Anniversary Irish coin Start Burst Pendant 18 inch ss chain,233270674048,317
Birthday Farthing coin floral book mark 1913 - 1936 birthday gift - boxed,333246395042,115
Birthday lucky sixpence earrings - WOW great gift idea from 1953 - 1967,333223604887,137
Butterfly Pendant Lucky sixpence Birthday + 18in Sterling Silver 1953 - 1967 ,233243443659,592
Circle Pendant Lucky sixpence Birthday + 18in Sterling Silver Chain 1953 - 1967 ,333216977930,591
Fancy Pendant Lucky sixpence Birthday + 18in Sterling Silver 1953 - 1967 ,233243515144,595
Fathers Day 1961 Sixpence Coin Cufflinks Mens 60th Birthday Gift HT 2020,233613170847,30
Fathers Day lucky premium sixpence cufflinks fantastic gift for Fathers day gld,333102333702,669
Fathers Day lucky premium sixpence cufflinks Wow fantastic gift for Fathers day,330706336770,560
Fine 60th 1961  Lucky Sixpence Keyring - Gift Boxed 1960 60th Birthday ,333474718555,4
Fine Pendant 1968 Irish sixpence 53rd Birthday + 18 inch Sterling Silver Chai,332626989869,1
Fine Pendant Lucky sixpence Birthday + 18in Sterling Silver Chain 1953 - 1967 ,233243428156,599
Floral Pendant 1921 Lucky sixpence 100th Birthday coin plus 18inch SS chain -â€ ,330715429943,9
Floral Pendant 1922 Lucky sixpence 99th Birthday coin plus 18inch SS chain -â€ ,330849977437,4
Floral Pendant 1926 Lucky sixpence 95th Birthday coin plus 18inch SS chain -â€ ,231663216682,8
Floral Pendant 1928 Lucky sixpence 93rd Birthday + 18 inch Sterling Silver Chain,332658209252,3
Floral Pendant 1929 Lucky sixpence 92nd Birthday +18 inch Sterling Silver Chain,334275999879,1
Floral Pendant 1935 Lucky sixpence 86th Birthday + 18 inch Sterling Silver Chain,331460218988,5
Floral Pendant 1937 Lucky sixpence 84th Birthday + 18 inch Sterling Silver Chain,230904289107,4
Floral Pendant 1938 Lucky sixpence 83rd Birthday + 18 inch Sterling Silver Chain,231128211412,9
Floral Pendant 1939 Lucky sixpence 82nd Birthday + 18 inch Sterling Silver Chain,331098818824,3
Floral Pendant 1944 Lucky sixpence 77th Birthday + 18 inch Sterling Silver Chain,330851472897,8
Floral Pendant 1946 Lucky sixpence 75th Birthday + 18 inch Sterling Silver Chain,231128673928,10
Floral Pendant 1948 Lucky sixpence 73rd Birthday + 18 inch Sterling Silver Chain,231128720752,8
Floral Pendant 1949 Lucky sixpence 72nd Birthday + 18 inch Sterling Silver Chain,330852286874,9
Floral Pendant 1957 Lucky sixpence 64th Birthday + Sterling Silver 18in chain,330853970425,8
Floral Pendant Lucky sixpence Birthday + 18in Sterling Silver 1953 - 1967 ,333217014348,598
Four T Pendant Lucky sixpence Birthday + 18in Sterling Silver Chain 1953 - 1967 ,233355182639,598
Gear anniversary pendant @ Sterling Silver 18in 1990-2016 Wedding Favours - ,333218413313,260
Gear Pendant 1965 American Dime 56th Birthday + 18 inch Sterling Silver Chain,232264380593,2
Gear Pendant 1967 American Dime 54th Birthday + 18 inch Sterling Silver Chain,232264380664,2
Gear Pendant 1969 American Dime 52nd Birthday + 18 inch Sterling Silver Chain,332149721341,3
Gear Pendant 2008 American Dime 13th Lace  Anniversary + 18 inch SS Chain,232630846349,3
Gear Pendant 2008 Canadian Dime 13th Birthday + 18 inch Sterling Silver Chain,232264380771,2
Gear Pendant 2009 American Dime 12th Pottery  + 18 inch Sterling Silver Chain,332149723335,1
Gear Pendant Origin Irish Threepence Birthday + 18 inch Sterling Silver gift,233270631368,319
Golf cufflinks in Silver plated cufflink mounts,231288909024,7
Golfing Cufflinks for the keen golfer made from real coins,231272988627,6
"Golfing cufflinks, Cufflinks for the keen golfer, Fathers day gift ides, Dad",232553147141,1
Happy 60th Birthday 1961 60 Lucky Sixpence Rabbit Fob - 60th 1960 - Gift Boxed ,233204342888,3
Happy 60th Sixty 60 60th Birthday Premium 1961 Lucky sixpence cufflinks slv,233203955397,4
"Irish Sixpence for luck Wedding Anniversary Birthday Cufflinks 1940, 1950, 1961",333499069171,58
Irish Threepence for luck Wedding Tie Clip Anniversary Birthday Gift Boxed,333389035033,122
Irish Threepence Lapel Pin Tie Pin Tie Tack Wedding Favour Bring - Gift for ,333248328719,79
Key to my Heart Lucky sixpence Birthday + 18in Sterling Silver 1953 - 1967 ,333217226759,600
"Lucky 1955 Sixpence cufflinks mens gift ""Lucky Sixpence"" 66th Birthday gift",331321919044,14
lucky Irish Domed 3d threepence coin bracelet charm for Anniversary Birthday ,233509099558,74
Lucky Sixpence Birthday / Anniversary coin Book Mark - Rim,333149442170,148
Lucky Sixpence Birthday / Anniversary coin Bookmark 1953 - 1967,233244319566,146
Lucky Sixpence Birthday / Anniversary coin Brooch 1953 - 1967,233194308407,136
Lucky Sixpence Birthday / Anniversary coin Bubble Bookmark 1953 - 1967 ,233244472476,145
Lucky Sixpence Birthday / Anniversary coin Bump Bookmark 1953 - 1967 ,333218622100,149
Lucky Sixpence Birthday / Anniversary coin Circle Bookmark 1953 - 1967 ,233244465010,150
Lucky Sixpence Birthday / Anniversary coin Fancy Bookmark 1953 - 1967 ,233244487446,148
Lucky Sixpence Birthday / Anniversary coin Fine Bookmark 1953 - 1967 ,233244489077,149
Lucky Sixpence Birthday / Anniversary coin Floral Bookmark 1953 - 1967 ,233244485405,149
Lucky Sixpence Birthday / Anniversary coin Four Tip Bookmark 1953 - 1967 ,233355182640,147
Lucky Sixpence Birthday / Anniversary coin Link Bookmark 1953 - 1967 ,233244480689,149
Lucky Sixpence Birthday / Anniversary coin OWL Bookmark 1953 - 1967 Owl,333218456048,133
Lucky Sixpence Birthday / Anniversary coin pendant plus Sterling Slv chain - Rim,333149428111,595
Lucky Sixpence Birthday / Anniversary coin Rim Bookmark 1953 - 1967 ,233244482528,150
Lucky Sixpence Birthday / Anniversary coin Square Bookmark 1953 - 1967 ,333218612533,150
Lucky Sixpence Birthday / Anniversary coin Star Bookmark 1953 - 1967 ,233244493332,145
Lucky sixpence Birthday Bubble Pendant plus 18in Sterling Silver 1953 - 1967 ,233244475200,600
Lucky sixpence Birthday Bump Pendant plus 18in Sterling Silver 1953 - 1967 ,233244478496,600
Lucky sixpence Birthday Fancy Pendant plus 18in Sterling Silver 1953 - 1967 ,233244488355,595
Lucky sixpence Birthday Fine Pendant plus 18in Sterling Silver 1953 - 1967 ,333218646882,600
Lucky sixpence Birthday Floral Pendant plus 18in Sterling Silver 1953 - 1967 ,333218638480,598
Lucky Sixpence Birthday Keyring - Genuine polished sixpence 1953 to 1967,331105950186,276
Lucky Sixpence Birthday Keyring - Genuine polished sixpence 1953 to 1967 - Gift,330849618743,724
Lucky sixpence Birthday Link Pendant plus 18in Sterling Silver 1953 - 1967 ,233244481388,600
Lucky sixpence Birthday Rim Pendant plus 18in Sterling Silver 1953 - 1967 ,333218635082,595
Lucky sixpence Birthday Square Pendant plus 18in Sterling Silver 1953 - 1967 ,233244470404,599
Lucky sixpence Birthday Star Pendant plus 18in Sterling Silver 1953 - 1967 ,233244494214,598
 Lucky sixpence Leaf Pendant and Sterling Silver Chain - Birthday - Anniversary,332780663174,417
"Luxury 11th ""Steel wedding"" anniversary cufflinks - 1p coins from 2010",233465484479,11
Luxury 1944 77th Birthday / Anniversary real one cent lincoln coin cufflinks,231222716602,8
Luxury 1961 Mens Antique Sixpence Coin Cufflinks - gift boxed,233079590504,16
Luxury 1965 Mens Sixpence Coin Cufflinks,231481623381,33
Luxury cufflinks made from 2015 5p piece for a 2015 Wedding / Anniversary,231717734470,10
Mens 60th Birthday 1961 Sixpence Coin Cufflinks  ,333474714220,34
Mens 66th Birthday Gift / Present / Anniversary 1955 Sixpence Coin Cufflinks New,231220025958,4
Owl Pendant Lucky sixpence Birthday + 18in Sterling Silver Chain 1953 - 1967 ,233243434561,594
Premium  2007 14th Ivory Wedding Anniversary 2007 Coin cufflinks Fathers day Dad,332848540461,10
Premium  2008 13th Lace  Wedding Anniversary 2008 Coin cufflinks,232974215750,6
Premium  HT 1992 29th 29 year Anniversary 1992 Coin cufflinks,232974215791,8
Premium  HT 1998 23rd  23 year  Anniversary 1998 Coin cufflinks,332848520812,8
Premium  HT 1999 22nd  Birthday 1999 Coin cufflinks,233464569725,5
Premium  HT 2002 19th Birthday / Anniversary 2002 Coin cufflinks,332848520781,7
Premium  HT 2003 18th Birthday or Anniversary 2003 cufflinks,232974251518,7
Premium  HT 2015 6th Iron Anniversary 2015 Coin cufflinks - Fathers Day Dad,332848540602,10
Premium  HT 2016 4th Fruit 4 year Fruit  Anniversary 2016 Coin cufflinks Dad,232974244640,10
"Premium 1/2p Cufflinks 1971,1973,1974,1975,1976,1977,1978,1979,1981,1982,1983",233188682301,104
Premium 1916 Lucky sixpence cufflinks for a 105th Birthday  cufflinks,232973729810,7
Premium 1918 Lucky sixpence cufflinks  for a 103rd Birthday cufflinks,332845132415,1
Premium 1918 Lucky sixpence cufflinks  for a 103rd Birthday cufflinks,332848026282,10
Premium 1920 Lucky sixpence cufflinks for a 101st Birthday cufflinks slv,332848507761,1
Premium 1921 Farthing coin cufflinks for a 100th Birthday cufflinks gld,333483185556,10
Premium 1921 Farthing coin cufflinks for a 100th Birthday cufflinks roseg,333483185038,7
Premium 1921 Lucky sixpence cufflinks  for a 100th Birthday cufflinks,232974204135,10
Premium 1921 Lucky sixpence cufflinks  for a 99th Birthday cufflinks,332847951826,10
Premium 1921 Lucky sixpence cufflinks for a 100th Birthday cufflinks,232973729898,10
Premium 1921 Lucky sixpence cufflinks for a 100th Birthday cufflinks slv HT,233463082878,6
Premium 1922 Lucky sixpence cufflinks for a 99th Birthday cufflinks,232973729838,10
Premium 1924 Lucky sixpence cufflinks  for a 97th Birthday cufflinks,232973729900,10
Premium 1925 Lucky sixpence cufflinks  for a 96th Birthday cufflinks,332848507695,10
Premium 1926 Lucky sixpence cufflinks for a 95th Birthday cufflinks,332847951822,10
Premium 1927 Lucky sixpence cufflinks for a 94th Birthday cufflinks,332848507659,10
Premium 1927 Lucky sixpence cufflinks for a 94th Birthday cufflinks,232973729831,10
Premium 1928 Lucky Irish Threepence 3d for a 93rd  cufflinks Fathers Day Dad ,332848534881,10
Premium 1928 Lucky sixpence cufflinks for a 93rd Birthday cufflinks,232973729863,10
Premium 1929 Lucky sixpence cufflinks for a 92nd Birthday cufflinks Fathers day,332847952194,9
Premium 1929 Lucky sixpence cufflinks for a 92nd Birthday cufflinks fathers day,332848507729,10
Premium 1930 Lucky sixpence cufflinks for a 91st Birthday cufflinks,232974204504,8
Premium 1930 Lucky sixpence cufflinks for a 91st Birthday cufflinks gld,232973729932,10
Premium 1931 Farthing coin cufflinks for a 90th Birthday gift for men gld,233467687032,10
Premium 1931 Farthing coin cufflinks for a 90th Birthday gift for men roseg,233467686750,9
Premium 1931 Farthing coin cufflinks for a 90th Birthday gift for men slv,333483186563,10
Premium 1931 Lucky sixpence cufflinks for a 90th Birthday cufflinks,232973729809,10
Premium 1931 Lucky sixpence cufflinks for a 90th Birthday cufflinks,232974204158,10
Premium 1932 Lucky sixpence cufflinks for a 89th Birthday cufflinks,332848507586,10
Premium 1932 Lucky sixpence cufflinks for a 89th Birthday cufflinks,232973729834,10
Premium 1933 Lucky Irish Threepence 3d for a 88th  cufflinks Fathers Day dad ,232974238941,10
Premium 1933 Lucky sixpence cufflinks  for a 88th Birthday cufflinks,332847952057,10
Premium 1933 Lucky sixpence cufflinks for a 88th Birthday cufflinks,232974204300,10
Premium 1934 Lucky Irish Threepence 3d for a 87th  cufflinks,332848530428,1
Premium 1934 Lucky Irish Threepence 3d for a 87th  cufflinks,232974238977,9
Premium 1934 Lucky sixpence cufflinks  for a 87th Birthday cufflinks,332848507672,8
Premium 1934 Lucky sixpence cufflinks for a 87th Birthday cufflinks,232973729899,10
Premium 1935 Lucky Irish Threepence 3d for a 86th  cufflinks,232974231264,1
Premium 1935 Lucky Irish Threepence 3d for a 86th  cufflinks,232974238533,10
Premium 1935 Lucky sixpence cufflinks for a 86th Birthday cufflinks,332847952305,8
Premium 1935 Lucky sixpence cufflinks for a 86th Birthday cufflinks,232974204416,9
