Title,Item number,Quantity
Premium 1936 Lucky sixpence cufflinks for a 85th Birthday cufflinks,232974204281,9
Premium 1936 Lucky sixpence cufflinks for a 85th Birthday cufflinks,232973729808,9
Premium 1937 Lucky sixpence cufflinks for a 84th Birthday cufflinks,332848507658,10
Premium 1937 Lucky sixpence cufflinks for a 84th Birthday cufflinks,332847951911,10
Premium 1938 Lucky sixpence cufflinks for a 83rd Birthday cufflinks,232974204400,10
Premium 1938 Lucky sixpence cufflinks for a 83rd Birthday cufflinks,332847952043,10
Premium 1939 Lucky sixpence cufflinks for a 82nd Birthday cufflinks Fathers day,332848507730,8
Premium 1940 Lucky Irish Threepence 3d for a 81st  cufflinks,232974231323,1
Premium 1941 Lucky sixpence cufflinks for a 80th Birthday cufflinks,232974204188,10
Premium 1942 Lucky Irish Threepence 3d for a 79th  cufflinks,332848530350,1
Premium 1942 Lucky sixpence cufflinks for a 79th Birthday cufflinks,332848507619,10
Premium 1942 Lucky sixpence cufflinks for a 79th Birthday cufflinks,332847951922,10
Premium 1943 Lucky Irish Threepence 3d for a 78th  cufflinks,232974231421,1
Premium 1943 Lucky Irish Threepence 3d for a 78th  cufflinks,332848534755,10
Premium 1943 Lucky sixpence cufflinks  for a 78th Birthday cufflinks,232974204350,10
Premium 1945 Lucky sixpence cufflinks for a 76th Birthday cufflinks,232974204473,10
Premium 1946 Lucky sixpence cufflinks for a 75th Birthday cufflinks,332847951827,8
Premium 1946 Lucky sixpence cufflinks for a 75th Birthday cufflinks,232974204264,8
Premium 1947 Lucky sixpence cufflinks for a 74th Birthday  cufflinks,332847951927,10
Premium 1948 Lucky Irish Threepence 3d for a 73rd cufflinks,232974238723,10
Premium 1948 Lucky sixpence cufflinks for a 73rd Birthday cufflinks,232973729869,10
Premium 1948 Lucky sixpence cufflinks for a 73rd Birthday cufflinks,232974204397,10
Premium 1949 Lucky Irish Threepence 3d for a 72nd  cufflinks,233197846880,1
Premium 1949 Lucky sixpence cufflinks for a 72nd Birthday Fathers Day Dad slv,233248542065,10
Premium 1950 Lucky Irish Threepence 3d for a 71st cufflinks,333301585991,1
Premium 1950 Lucky Irish Threepence 3d for a 71st cufflinks,332848534841,9
Premium 1950 Lucky sixpence cufflinks for a 71st Birthday cufflinks,232974204512,10
Premium 1950 Lucky sixpence cufflinks for a 71st Birthday cufflinks - Gld,232973729966,10
Premium 1950 Lucky sixpence cufflinks for a 71st Birthday cufflinks - HT,233463040633,8
Premium 1951 Lucky Farthing cufflinks for a 70th Birthday Fathers Day Dad gld,233467689327,10
Premium 1951 Lucky Farthing cufflinks for a 70th Birthday Fathers Day Dad slv,333223590471,9
Premium 1951 Lucky sixpence cufflinks for a 70th Birthday cufflinks,332847951831,10
Premium 1951 Lucky sixpence cufflinks for a 70th Birthday cufflinks,232974204186,10
Premium 1952 Lucky sixpence cufflinks for a 69th Birthday cufflinks,232974204269,10
Premium 1952 Lucky sixpence cufflinks for a 69th Birthday cufflinks,232973729839,10
Premium 1953 Lucky Irish Threepence 3d for a 68th  cufflinks,232974231371,1
Premium 1953 Lucky Irish Threepence 3d for a 68th  cufflinks,232974238858,9
Premium 1953 Lucky sixpence cufflinks for a 68th Birthday cufflinks,232974204334,10
Premium 1954 Lucky sixpence cufflinks for a 67th Birthday cufflinks,232974204396,10
Premium 1954 Lucky sixpence cufflinks for a 67th Birthday cufflinks,232973729897,9
Premium 1955 Lucky sixpence cufflinks for a 66th Birthday cufflinks,232974204432,9
Premium 1955 Lucky sixpence cufflinks for a 66th Birthday cufflinks,232973729929,10
Premium 1956 Lucky Irish Threepence 3d for a 65th  cufflinks,332848534876,9
Premium 1956 Lucky Irish Threepence 3d for a 65th  cufflinks,234045609152,1
Premium 1956 Lucky sixpence cufflinks for a 65th Birthday cufflinks,232973729811,8
Premium 1957 Lucky sixpence cufflinks  for a 64th Birthday cufflinks,232973729835,10
Premium 1957 Lucky sixpence cufflinks for a 64th Birthday cufflinks,232974204119,10
Premium 1958 Lucky sixpence cufflinks for a 63rd Birthday cufflinks,332847952060,10
Premium 1958 Lucky sixpence cufflinks for a 63rd Birthday cufflinks,232974204171,10
Premium 1959 Lucky sixpence cufflinks for a 62nd Birthday,332847952185,7
Premium 1959 Lucky sixpence cufflinks for a 62nd Birthday cufflinks,232974204254,7
Premium 1960 Lucky sixpence cufflinks  for a 61st Birthday cufflinks,332847952298,10
Premium 1961 Lucky Irish Threepence 3d for a 60th  cufflinks,232974231471,1
Premium 1961 Lucky Irish Threepence 3d for a 60th  cufflinks,232974238927,8
Premium 1961 Lucky sixpence cufflinks for a 60th Birthday cufflinks,332848507674,9
Premium 1961 Lucky sixpence cufflinks for a 60th Birthday cufflinks,332847951830,10
Premium 1962 Lucky Irish Threepence 3d for a 59th cufflinks,332848530298,1
Premium 1962 Lucky sixpence cufflinks for a 59th Birthday cufflinks,332847951931,10
Premium 1962 Lucky sixpence cufflinks for a 59th Birthday cufflinks,232974204419,9
Premium 1963 Lucky Irish Threepence 3d for a 58th  cufflinks,332848534691,7
Premium 1963 Lucky Irish Threepence 3d for a 58th  cufflinks,232974231336,1
Premium 1963 Lucky sixpence cufflinks for a 58th Birthday cufflinks,332848507757,8
Premium 1963 Lucky sixpence cufflinks for a 58th Birthday cufflinks Gld,332847952058,9
Premium 1964 Lucky Irish Threepence 3d for a 57th  cufflinks,332848534720,10
Premium 1964 Lucky sixpence cufflinks for a 57th Birthday cufflinks,332847952186,10
Premium 1964 Lucky sixpence cufflinks for a 57th Birthday cufflinks,232974204538,10
Premium 1965 Lucky Irish Threepence 3d for a 56th cufflinks,332848534751,9
Premium 1965 Lucky sixpence cufflinks for a 56th Birthday cufflinks,232974204585,10
Premium 1965 Lucky sixpence cufflinks for a 56th Birthday cufflinks,232973729938,10
Premium 1966  American Dime for a 55th Birthday or Anniversary cufflinks,232974204142,10
Premium 1966 Lucky Irish Threepence 3d for a 55th cufflinks,232974231496,1
Premium 1966 Lucky Irish Threepence 3d for a 55th cufflinks,232974238713,6
Premium 1966 Lucky sixpence cufflinks  for a 55th Birthday cufflinks,332847951835,10
Premium 1966 Lucky sixpence cufflinks for a 55th Birthday cufflinks,232974204062,10
Premium 1967 Lincoln Cent  for a 54th Birthday or Anniversary cufflinks Dad,232974244684,10
Premium 1967 Lucky sixpence cufflinks for a 54th Birthday cufflinks,332848507421,7
Premium 1967 Lucky sixpence cufflinks for a 54th Birthday cufflinks,232973729841,9
Premium 1968 Large Old style 5p coin for a 53rd Gold style cufflinks,332857211857,10
Premium 1968 Lincoln Cent  for a 53rd Birthday or Anniversary cufflinks,332848540548,10
Premium 1968 Lucky Irish Threepence 3d for a 53rd cufflinks,232974231338,1
Premium 1969 American Dime for a 52nd Birthday or Anniversary cufflinks,332848507385,7
Premium 1969 Canadian Dime for a 52nd Birthday or Anniversary cufflinks,332848507391,8
Premium 1969 Large Old style 5p coin for a 52nd Gold style cufflinks,332857211705,7
Premium 1970  American Dime for a 51st Birthday or Anniversary cufflinks,232974204134,7
Premium 1970 Large Old style 5p coin  for a 51st Gold style cufflinks,232983711641,10
Premium 1971 English Half Pence for a 50th Birthday or Anniversary cufflinks 1/4,334043505792,7
Premium 1971 Large Old style 5p coin for a 50th Gold style cufflinks,332857211848,10
Premium 1972 Canadian Dime for a 49th Birthday or Anniversary cufflinks,232974204156,10
Premium 1973 American Dime for a 48th Birthday or Anniversary cufflinks,232974204029,10
Premium 1973 Canadian Dime for a 48th Birthday or Anniversary cufflinks,332848507568,10
Premium 1974 American Dime for a 47th Birthday or Anniversary cufflinks,232974204086,9
Premium 1974 Lincoln Cent for a 47th Birthday or Anniversary cufflinks,332848540642,10
Premium 1975 American Dime for a 46th Birthday or Anniversary cufflinks,332848507505,10
Premium 1975 Canadian Cent for a 46th Birthday or Anniversary cufflinks,232974244547,10
Premium 1975 Large Old style 5p coin for a 46th Gold style cufflinks,332857211890,10
Premium 1975 Lincoln Cent for a 46th Birthday or Anniversary cufflinks Dad,232974244637,10
Premium 1976 American Dime for a 45th Birthday or Anniversary cufflinks,232974204195,10
Premium 1976 Canadian Cent for a 45th Birthday or Anniversary cufflinks Dad,332848540360,10
Premium 1977 Lincoln Cent for a 44th Birthday or Anniversary cufflinks,232974244679,10
Premium 1978 American Dime for a 43rd Birthday or Anniversary cufflinks,232974204025,10
Premium 1978 Canadian Dime for a 43rd Birthday or Anniversary cufflinks,232974204127,10
Premium 1978 Large Old style 5p coin  for a 43rd Gold style cufflinks,232983711867,10
Premium 1979 Large Old style 5p coin for a 42nd Gold style cufflinks,332857211609,9
Premium 1979 Lincoln Cent for a 42nd Birthday or Anniversary cufflinks Dad,232974244764,9
Premium 1980 Canadian Dime for a 41st Birthday or Anniversary cufflinks,332848507578,9
Premium 1980 Irish Penny for a 41st Birthday or Anniversary cufflinks,333480229693,7
Premium 1980 Large Old style 5p coin for a 41st Gold style cufflinks,332857211651,10
Premium 1981 American Dime for a 40th Birthday or Anniversary cufflinks,232974204128,10
Premium 1981 Canadian Dime for a 40th Birthday or Anniversary cufflinks,232974204059,10
Premium 1981 One Pence for a 40th Birthday or Anniversary cufflinks,234304481334,8
Premium 1982 American Dime for a 39th Birthday or Anniversary cufflinks,232974204160,10
Premium 1982 Canadian Dime for a 39th Birthday or Anniversary cufflinks,332848507419,10
Premium 1982 Lincoln Cent  for a 37th Birthday or Anniversary cufflinks,332848540573,10
Premium 1983 Canadian Dime for a 38th Birthday or Anniversary cufflinks,232974204181,9
Premium 1984 Canadian Dime for a 37th Birthday or Anniversary cufflinks,232974204267,10
Premium 1985 American Dime for a 36th Birthday or Anniversary cufflinks,332848507373,9
Premium 1985 Canadian Dime for a 36th Birthday or Anniversary cufflinks,232974204333,10
Premium 1986 Canadian Dime for a 35th Birthday or Anniversary cufflinks,232974204176,10
Premium 1986 Lincoln Cent  for a 35th Birthday or Anniversary cufflinks,232974244868,10
Premium 1987 American Dime for a 34th Birthday or Anniversary cufflinks,232974204126,10
Premium 1987 Large Old style 5p coin for a 34th Gold style cufflinks,332857211685,10
Premium 1988 American Dime for a 33rd Birthday or Anniversary cufflinks,232974204161,10
Premium 1988 Canadian Dime for a 33rd Birthday or Anniversary cufflinks,232974204255,10
Premium 1988 Large Old style 5p coin for a 33rd Gold style cufflinks,332857211728,9
Premium 1989  Canadian Dime for a 32nd Birthday or Anniversary cufflinks,332848507644,10
Premium 1989 American Dime for a 32nd Birthday or Anniversary cufflinks,332848507343,9
Premium 1989 Large Old style 5p coin for a 32nd Gold style cufflinks,232983711695,8
Premium 1990  American Dime  for a 31st Birthday or Anniversary cufflinks,332848507379,9
Premium 1990  Canadian Dime  for a 31st Birthday or Anniversary cufflinks,332848507684,10
Premium 1991 30th 30 year birthday / Anniversary 1991 Coin cufflinks,332848520839,1
Premium 1991 Canadian Dime for a 30th Birthday or Anniversary cufflinks,332848507718,10
Premium 1991 English Penny for a 30th Birthday or Anniversary cufflinks,233465427950,10
Premium 1991 Lincoln Cent  for a 30th Birthday or Anniversary cufflinks,232974244638,9
Premium 1992 29th 29 year birthday / Anniversary 1992 Coin cufflinks,332848520757,7
Premium 1992 American Dime for a 29th Birthday or Anniversary cufflinks,232974204152,10
Premium 1993 American Dime for a 28th Birthday or Anniversary cufflinks,232974204185,10
Premium 1994 27th birthday Wedding Anniversary 1994 Fathers Day Dad Gift,332848540341,9
Premium 1995 26th 26 year birthday / Anniversary 1995 Coin cufflinks,232974215798,9
Premium 1995 American Dime for a 26th Anniversary cufflinks Silver Wedding,333480280893,10
Premium 1995 Canadian Dime  for a 26th Birthday or Anniversary cufflinks,332848507551,10
Premium 1995 Canadian Dime for a 26th Anniversary cufflinks Silver Wedding,233465445042,10
Premium 1996 25th 25 year  birthday / Anniversary 1996 Coin cufflinks,232974215846,10
Premium 1996 American Dime for a 25th Birthday or Anniversary cufflinks,332848507542,10
Premium 1996 Canadian Dime for a 25th Birthday or Anniversary cufflinks,332848507590,10
Premium 1997 American Dime for a 24th Birthday or Anniversary cufflinks,332848507582,10
Premium 1997 Canadian Dime for a 24th Birthday or Anniversary cufflinks,232974204307,10
Premium 1998 23rd 23 year birthday / Anniversary 1998 Coin cufflinks,332848520758,5
Premium 1998 American Dime for a 23rd Birthday or Anniversary cufflinks,232974204294,9
Premium 1998 Canadian Dime for a 23rd Birthday or Anniversary cufflinks,332848507627,10
Premium 1999 22nd year birthday / Anniversary 1999 Coin cufflinks,332848520783,5
Premium 1999 American Dime  for a 22nd Birthday or Anniversary cufflinks,332848507337,10
Premium 2000 American Dime for a 21st Birthday or Anniversary cufflinks,332848507381,9
Premium 2000 Canadian Dime for a 21st Birthday or Anniversary cufflinks,232974204344,10
Premium 2001  American Dime for a 20h Birthday or Anniversary cufflink,232974204108,8
Premium 2001 20h birthday / Anniversary 2001 Coin cufflinks,332848520855,10
Premium 2001 Canadian Dime for a 20th Birthday or Anniversary cufflinks,333847582371,10
Premium 2002 American Dime for a 19th Birthday or Anniversary cufflinks,232974204151,8
Premium 2002 Canadian Dime for a 19th Birthday or Anniversary cufflinks,332848507699,10
Premium 2003 18th Wedding Anniversary 2003 Coin cufflinks ,232974244483,7
Premium 2003 American Dime for a 18th Birthday or Anniversary cufflinks,332848507565,9
Premium 2003 Canadian Dime for a 18th Birthday or Anniversary cufflinks,332848507731,10
Premium 2004 American Dime for a 17th Birthday or Anniversary cufflinks,232974204034,10
Premium 2004 Lincoln Cent  for a 17th Birthday or Anniversary cufflinks,332848540497,10
Premium 2005 16th Wedding Anniversary 2005 cufflinks ,232974244579,7
Premium 2005 American Dime for 16th Wedding Anniversary cufflinks,232974204068,10
Premium 2005 Canadian Dime for a 16th Birthday 16th Wedding Anniversary,332848507773,10
Premium 2006 15th Crystal Wedding Anniversary Anniversary 2006 Coin cufflinks,332848540425,9
Premium 2006 American Dime for a 15th Birthday 15th Crystal  Wedding,232974204105,10
Premium 2007 Canadian Dime for a 14th Birthday 14th Ivory Wedding,232974204194,10
Premium 2008 American Dime for a 13th Lace  Wedding Anniversary cufflinks,332848507560,10
Premium 2008 Canadian Dime for a 13th Lace  Wedding Anniversary  cufflinks,232974204287,10
Premium 2008 Lincoln Cent for a 13th Lace  Wedding Anniversary  cufflinks,332848540541,10
Premium 2009 12th Pottery  Wedding Anniversary 2009 Coin cufflinks Dad,332848540343,8
Premium 2009 American Dime for a 12th Pottery  Wedding Anniversary cufflinks,232974204036,10
Premium 2010 American Dime 11th Steel Wedding Anniversary cufflinks,233465482677,10
Premium 2010 American Dime for a 11th Steel Wedding cufflinks  Wedding,333480344911,10
Premium 2011 10th Tin 10 year Tin Anniversary 2011 Coin cufflinks Dad,232974244625,4
Premium 2011 American Dime  for a 10th Tin Birthday or Anniversary cufflinks,232974204107,10
Premium 2011 Canadian Dime 10th Tin Birthday Anniversary cufflinks,232974204274,5
Premium 2012  American Dime  for a 9th Pottery anniversary cufflinks,332848507497,9
Premium 2012  Canadian Dime for a 9th Pottery Anniversary cufflinks,332848507655,10
Premium 2013 8th Bronze 8 year Anniversary 2013 Coin cufflinks,332848520759,8
Premium 2013 American Dime for a 8th Birthday or Bronze Anniversary cufflinks,232974204173,10
Premium 2013 Lincoln Cent  8th Bronze Wedding Anniversary cufflinks - Boxed,332848540623,7
Premium 2014 7th Copper Anniversary 2014 Coin cufflinks - Fathers day Dad,332848540546,10
Premium 2014 American Dime for a 7th Birthday or Anniversary cufflinks,232974204038,10
Premium 2014 Lincoln Cent  7th Copper Wedding Anniversary cufflinks - Boxed,333847590180,8
Premium 2016 4th Fruit 4 year Fruit  Anniversary 2016 Coin cufflinks - Dad,232974244873,10
Premium 2017 4th `linen  Anniversary 2017 Coin cufflinks - Dad,333480361020,10
Premium 52nd Birthday or Anniversary 1969 American Dime cufflinks for a 52nd Dad,333025836793,9
Premium 52nd Birthday or Anniversary 1969 Lincoln Cent cufflinks for a 52nd,233102435602,10
Premium 52nd Gold style cufflinks 1969 Large Old style 5p coin for a 52nd,333025842298,10
Premium Golfing Cufflinks real coins - Novelty golf cufflinks,332848540428,9
Premium HT 2000 21st 21 year Anniversary 2000 Coin cufflinks,332848520854,6
Premium HT 2001 20h Birthday /  Anniversary 2001 Coin cufflinks,232974215754,9
Premium HT 2004 17th Birthday / Anniversary 2004 Coin cufflinks - Fathers Day,332848540468,10
Premium HT 2005 16th Crystal Wedding Anniversary 2005 Coin cufflinks ,232974244752,8
Premium HT 2006 15th Wedding Anniversary 2006 Coin cufflinks 15th Crystal ,232974244635,10
Premium HT 2007 14th Birthday /  Anniversary 2007 cufflinks 14th Ivory Wedding,332848540492,9
Premium HT 2008 13th Lace  Wedding Anniversary 2008 Coin cufflinks - Dad,332848540537,10
Premium HT 2009 12th Pottery Anniversary 2009 Coin cufflinks HT,232974244805,8
Premium HT 2010 11th Steel Anniversary 2010 Coin cufflinks - Aluminium Wedding,233465486835,9
Premium HT 2011 10th Tin Anniversary 2011 Coin cufflinks,332848540435,7
Premium HT 2013 8th Bronze wedding Anniversary 2013 Coin cufflinks HT 5p,232974244761,10
Premium HT 2014 7th Copper 7 year 2014 Coin cufflinks,232974244800,10
Premium HT 2017 4th `linen  Anniversary 2017 Coin cufflinks,333480364255,10
Premium HT1995 26th Birthday / Anniversary 1995 Coin cufflinks Silver Wedding,333480278117,9
Premium Mens Farthing Coin Cufflinks Antique coins made into cufflinks 37-56 Rgd,333145760933,55
Premium Mens Farthing Coin Cufflinks Antique coins made into cufflinks 37-56 slv,233190147388,50
Premium Mens Farthing Coin Cufflinks Antique Farthing coins made into cufflinks,233190143851,63
Premium tie clip for the year of your birth - lucky silver sixpence 1947 - 1967,233043517673,118
Scroll Bookmark 1990-2016 Wedding Favours - ,333145820856,260
Scroll pendant and Sterling Silver 18in chain 1991-2016 Wedding Favours,233190180254,260
Silver Vintage Crest Charm Hayling Island BOGOF,330460405291,13
"Sixpence for luck Wedding Cufflinks gld - 1931, 1941, 1951, 1961",230727302716,291
Sixpence for luck Wedding Cufflinks slv,233154855619,288
Start Burst Key Ring 1990-2016 Wedding Favours - ,333145817849,260
Start Burst pendant and Sterling Silver 18in chain 1991-2016 Wedding Favours,333145804369,260
Start Burst pendant ready to hang 1990-2016 Wedding Favours,233190176075,260
Steel 11th Wedding Anniversary 2010 Coin cufflinks Premium 2010 Cufflinks Box,233465488140,8
Steel Gear Pendant 2010 American Dime 11th Anniversary 18 inch SS Chain,333480343007,2
Steel Premium 2010 11th Wedding Anniversary 2010 Coin cufflinks - fathers day,232974244584,10
Steel Premium HT 2010 11th Anniversary 2010 Coin cufflinks - Fathers Day,332848540610,7
Sterling Silver Vintage Crest Charm Enamel Plymouth,330880934243,1
Sterling Silver Vintage Crest Charm Enamel Plymouth,232610305177,9
Sterling Silver Vintage Crest Charm Enamel Weston WSM,230420862444,7
Threepence keyring - 1944 77th Birthday - 77th birthday/anniversary gift coin,231397471588,35
Tin Premium 2010 American Dime for a 11th Steel Wedding Anniversary cufflinks,332848507384,9
Vintage charm George V Silver Threepence coin 1934,332061105964,1
Vintage charm George V Silver Threepence coin 1935,233495309083,1
Vintage charm George V Silver Threepence coin 1936,330585787129,1
Vintage charm George V Silver Threepence coin 1938,230934312698,1
Vintage charm George V Silver Threepence coin 1939,233176671945,1
Vintage Sterling Silver 1922 Citroen B2 car charm 11.2g,230420918063,1
Wedding anniversary pendant @ Sterling Silver 18in  1990-2016 Wedding Favours - ,333146898152,257